audio_path,lyrics_path,emotion_label,song_id,user_id
data/raw/deam_audio\288.mp3,,calm,deam_288,deam_user
data/raw/deam_audio\289.mp3,,happy,deam_289,deam_user
data/raw/deam_audio\290.mp3,,sad,deam_290,deam_user
data/raw/deam_audio\292.mp3,,happy,deam_292,deam_user
data/raw/deam_audio\293.mp3,,angry,deam_293,deam_user
data/raw/deam_audio\294.mp3,,happy,deam_294,deam_user
data/raw/deam_audio\296.mp3,,happy,deam_296,deam_user
data/raw/deam_audio\297.mp3,,sad,deam_297,deam_user
data/raw/deam_audio\298.mp3,,calm,deam_298,deam_user
data/raw/deam_audio\299.mp3,,sad,deam_299,deam_user
data/raw/deam_audio\300.mp3,,angry,deam_300,deam_user
data/raw/deam_audio\301.mp3,,sad,deam_301,deam_user
data/raw/deam_audio\302.mp3,,happy,deam_302,deam_user
data/raw/deam_audio\303.mp3,,happy,deam_303,deam_user
data/raw/deam_audio\304.mp3,,sad,deam_304,deam_user
data/raw/deam_audio\305.mp3,,happy,deam_305,deam_user
data/raw/deam_audio\306.mp3,,happy,deam_306,deam_user
data/raw/deam_audio\307.mp3,,happy,deam_307,deam_user
data/raw/deam_audio\308.mp3,,calm,deam_308,deam_user
data/raw/deam_audio\309.mp3,,happy,deam_309,deam_user
data/raw/deam_audio\310.mp3,,sad,deam_310,deam_user
data/raw/deam_audio\311.mp3,,happy,deam_311,deam_user
data/raw/deam_audio\312.mp3,,calm,deam_312,deam_user
data/raw/deam_audio\313.mp3,,calm,deam_313,deam_user
data/raw/deam_audio\314.mp3,,happy,deam_314,deam_user
data/raw/deam_audio\315.mp3,,happy,deam_315,deam_user
data/raw/deam_audio\316.mp3,,sad,deam_316,deam_user
data/raw/deam_audio\317.mp3,,angry,deam_317,deam_user
data/raw/deam_audio\318.mp3,,happy,deam_318,deam_user
data/raw/deam_audio\319.mp3,,calm,deam_319,deam_user
data/raw/deam_audio\320.mp3,,happy,deam_320,deam_user
data/raw/deam_audio\321.mp3,,happy,deam_321,deam_user
data/raw/deam_audio\322.mp3,,happy,deam_322,deam_user
data/raw/deam_audio\323.mp3,,happy,deam_323,deam_user
data/raw/deam_audio\324.mp3,,sad,deam_324,deam_user
data/raw/deam_audio\325.mp3,,happy,deam_325,deam_user
data/raw/deam_audio\326.mp3,,happy,deam_326,deam_user
data/raw/deam_audio\327.mp3,,happy,deam_327,deam_user
data/raw/deam_audio\328.mp3,,angry,deam_328,deam_user
data/raw/deam_audio\329.mp3,,sad,deam_329,deam_user
data/raw/deam_audio\330.mp3,,angry,deam_330,deam_user
data/raw/deam_audio\332.mp3,,happy,deam_332,deam_user
data/raw/deam_audio\333.mp3,,happy,deam_333,deam_user
data/raw/deam_audio\334.mp3,,happy,deam_334,deam_user
data/raw/deam_audio\335.mp3,,happy,deam_335,deam_user
data/raw/deam_audio\336.mp3,,happy,deam_336,deam_user
data/raw/deam_audio\338.mp3,,sad,deam_338,deam_user
data/raw/deam_audio\339.mp3,,happy,deam_339,deam_user
data/raw/deam_audio\340.mp3,,sad,deam_340,deam_user
data/raw/deam_audio\341.mp3,,sad,deam_341,deam_user
data/raw/deam_audio\342.mp3,,calm,deam_342,deam_user
data/raw/deam_audio\343.mp3,,happy,deam_343,deam_user
data/raw/deam_audio\344.mp3,,calm,deam_344,deam_user
data/raw/deam_audio\345.mp3,,happy,deam_345,deam_user
data/raw/deam_audio\346.mp3,,happy,deam_346,deam_user
data/raw/deam_audio\347.mp3,,calm,deam_347,deam_user
data/raw/deam_audio\348.mp3,,happy,deam_348,deam_user
data/raw/deam_audio\349.mp3,,calm,deam_349,deam_user
data/raw/deam_audio\350.mp3,,happy,deam_350,deam_user
data/raw/deam_audio\352.mp3,,happy,deam_352,deam_user
data/raw/deam_audio\353.mp3,,sad,deam_353,deam_user
data/raw/deam_audio\354.mp3,,happy,deam_354,deam_user
data/raw/deam_audio\355.mp3,,happy,deam_355,deam_user
data/raw/deam_audio\356.mp3,,happy,deam_356,deam_user
data/raw/deam_audio\357.mp3,,happy,deam_357,deam_user
data/raw/deam_audio\358.mp3,,angry,deam_358,deam_user
data/raw/deam_audio\359.mp3,,sad,deam_359,deam_user
data/raw/deam_audio\360.mp3,,sad,deam_360,deam_user
data/raw/deam_audio\361.mp3,,sad,deam_361,deam_user
data/raw/deam_audio\362.mp3,,calm,deam_362,deam_user
data/raw/deam_audio\364.mp3,,happy,deam_364,deam_user
data/raw/deam_audio\365.mp3,,happy,deam_365,deam_user
data/raw/deam_audio\366.mp3,,happy,deam_366,deam_user
data/raw/deam_audio\367.mp3,,sad,deam_367,deam_user
data/raw/deam_audio\368.mp3,,calm,deam_368,deam_user
data/raw/deam_audio\369.mp3,,sad,deam_369,deam_user
data/raw/deam_audio\370.mp3,,sad,deam_370,deam_user
data/raw/deam_audio\371.mp3,,happy,deam_371,deam_user
data/raw/deam_audio\372.mp3,,sad,deam_372,deam_user
data/raw/deam_audio\374.mp3,,angry,deam_374,deam_user
data/raw/deam_audio\375.mp3,,sad,deam_375,deam_user
data/raw/deam_audio\376.mp3,,happy,deam_376,deam_user
data/raw/deam_audio\378.mp3,,happy,deam_378,deam_user
data/raw/deam_audio\379.mp3,,sad,deam_379,deam_user
data/raw/deam_audio\380.mp3,,happy,deam_380,deam_user
data/raw/deam_audio\381.mp3,,happy,deam_381,deam_user
data/raw/deam_audio\383.mp3,,sad,deam_383,deam_user
data/raw/deam_audio\384.mp3,,sad,deam_384,deam_user
data/raw/deam_audio\386.mp3,,happy,deam_386,deam_user
data/raw/deam_audio\387.mp3,,happy,deam_387,deam_user
data/raw/deam_audio\390.mp3,,happy,deam_390,deam_user
data/raw/deam_audio\391.mp3,,happy,deam_391,deam_user
data/raw/deam_audio\392.mp3,,calm,deam_392,deam_user
data/raw/deam_audio\393.mp3,,happy,deam_393,deam_user
data/raw/deam_audio\395.mp3,,happy,deam_395,deam_user
data/raw/deam_audio\397.mp3,,happy,deam_397,deam_user
data/raw/deam_audio\399.mp3,,happy,deam_399,deam_user
data/raw/deam_audio\400.mp3,,calm,deam_400,deam_user
data/raw/deam_audio\401.mp3,,happy,deam_401,deam_user
data/raw/deam_audio\402.mp3,,happy,deam_402,deam_user
data/raw/deam_audio\403.mp3,,calm,deam_403,deam_user
data/raw/deam_audio\404.mp3,,happy,deam_404,deam_user
data/raw/deam_audio\405.mp3,,happy,deam_405,deam_user
data/raw/deam_audio\406.mp3,,angry,deam_406,deam_user
data/raw/deam_audio\407.mp3,,sad,deam_407,deam_user
data/raw/deam_audio\408.mp3,,happy,deam_408,deam_user
data/raw/deam_audio\410.mp3,,sad,deam_410,deam_user
data/raw/deam_audio\415.mp3,,happy,deam_415,deam_user
data/raw/deam_audio\416.mp3,,happy,deam_416,deam_user
data/raw/deam_audio\419.mp3,,sad,deam_419,deam_user
data/raw/deam_audio\420.mp3,,calm,deam_420,deam_user
data/raw/deam_audio\422.mp3,,sad,deam_422,deam_user
data/raw/deam_audio\423.mp3,,angry,deam_423,deam_user
data/raw/deam_audio\425.mp3,,happy,deam_425,deam_user
data/raw/deam_audio\426.mp3,,happy,deam_426,deam_user
data/raw/deam_audio\427.mp3,,happy,deam_427,deam_user
data/raw/deam_audio\428.mp3,,happy,deam_428,deam_user
data/raw/deam_audio\429.mp3,,sad,deam_429,deam_user
data/raw/deam_audio\430.mp3,,sad,deam_430,deam_user
data/raw/deam_audio\431.mp3,,happy,deam_431,deam_user
data/raw/deam_audio\432.mp3,,happy,deam_432,deam_user
data/raw/deam_audio\435.mp3,,happy,deam_435,deam_user
data/raw/deam_audio\436.mp3,,calm,deam_436,deam_user
data/raw/deam_audio\437.mp3,,angry,deam_437,deam_user
data/raw/deam_audio\440.mp3,,happy,deam_440,deam_user
data/raw/deam_audio\441.mp3,,angry,deam_441,deam_user
data/raw/deam_audio\442.mp3,,sad,deam_442,deam_user
data/raw/deam_audio\444.mp3,,sad,deam_444,deam_user
data/raw/deam_audio\445.mp3,,sad,deam_445,deam_user
data/raw/deam_audio\448.mp3,,happy,deam_448,deam_user
data/raw/deam_audio\449.mp3,,sad,deam_449,deam_user
data/raw/deam_audio\450.mp3,,sad,deam_450,deam_user
data/raw/deam_audio\451.mp3,,angry,deam_451,deam_user
data/raw/deam_audio\452.mp3,,happy,deam_452,deam_user
data/raw/deam_audio\453.mp3,,calm,deam_453,deam_user
data/raw/deam_audio\454.mp3,,happy,deam_454,deam_user
data/raw/deam_audio\455.mp3,,happy,deam_455,deam_user
data/raw/deam_audio\456.mp3,,angry,deam_456,deam_user
data/raw/deam_audio\458.mp3,,calm,deam_458,deam_user
data/raw/deam_audio\459.mp3,,happy,deam_459,deam_user
data/raw/deam_audio\460.mp3,,calm,deam_460,deam_user
data/raw/deam_audio\461.mp3,,angry,deam_461,deam_user
data/raw/deam_audio\462.mp3,,happy,deam_462,deam_user
data/raw/deam_audio\463.mp3,,happy,deam_463,deam_user
data/raw/deam_audio\464.mp3,,happy,deam_464,deam_user
data/raw/deam_audio\466.mp3,,happy,deam_466,deam_user
data/raw/deam_audio\467.mp3,,happy,deam_467,deam_user
data/raw/deam_audio\468.mp3,,sad,deam_468,deam_user
data/raw/deam_audio\469.mp3,,angry,deam_469,deam_user
data/raw/deam_audio\472.mp3,,happy,deam_472,deam_user
data/raw/deam_audio\473.mp3,,happy,deam_473,deam_user
data/raw/deam_audio\475.mp3,,angry,deam_475,deam_user
data/raw/deam_audio\477.mp3,,happy,deam_477,deam_user
data/raw/deam_audio\478.mp3,,sad,deam_478,deam_user
data/raw/deam_audio\479.mp3,,calm,deam_479,deam_user
data/raw/deam_audio\480.mp3,,sad,deam_480,deam_user
data/raw/deam_audio\481.mp3,,calm,deam_481,deam_user
data/raw/deam_audio\482.mp3,,sad,deam_482,deam_user
data/raw/deam_audio\484.mp3,,happy,deam_484,deam_user
data/raw/deam_audio\485.mp3,,sad,deam_485,deam_user
data/raw/deam_audio\486.mp3,,happy,deam_486,deam_user
data/raw/deam_audio\487.mp3,,happy,deam_487,deam_user
data/raw/deam_audio\488.mp3,,sad,deam_488,deam_user
data/raw/deam_audio\489.mp3,,calm,deam_489,deam_user
data/raw/deam_audio\490.mp3,,sad,deam_490,deam_user
data/raw/deam_audio\492.mp3,,sad,deam_492,deam_user
data/raw/deam_audio\493.mp3,,sad,deam_493,deam_user
data/raw/deam_audio\494.mp3,,sad,deam_494,deam_user
data/raw/deam_audio\496.mp3,,calm,deam_496,deam_user
data/raw/deam_audio\497.mp3,,happy,deam_497,deam_user
data/raw/deam_audio\498.mp3,,sad,deam_498,deam_user
data/raw/deam_audio\499.mp3,,sad,deam_499,deam_user
data/raw/deam_audio\500.mp3,,happy,deam_500,deam_user
data/raw/deam_audio\501.mp3,,sad,deam_501,deam_user
data/raw/deam_audio\502.mp3,,angry,deam_502,deam_user
data/raw/deam_audio\503.mp3,,happy,deam_503,deam_user
data/raw/deam_audio\504.mp3,,sad,deam_504,deam_user
data/raw/deam_audio\506.mp3,,sad,deam_506,deam_user
data/raw/deam_audio\507.mp3,,happy,deam_507,deam_user
data/raw/deam_audio\512.mp3,,calm,deam_512,deam_user
data/raw/deam_audio\513.mp3,,sad,deam_513,deam_user
data/raw/deam_audio\514.mp3,,calm,deam_514,deam_user
data/raw/deam_audio\515.mp3,,sad,deam_515,deam_user
data/raw/deam_audio\518.mp3,,angry,deam_518,deam_user
data/raw/deam_audio\519.mp3,,happy,deam_519,deam_user
data/raw/deam_audio\520.mp3,,sad,deam_520,deam_user
data/raw/deam_audio\521.mp3,,sad,deam_521,deam_user
data/raw/deam_audio\522.mp3,,sad,deam_522,deam_user
data/raw/deam_audio\523.mp3,,happy,deam_523,deam_user
data/raw/deam_audio\524.mp3,,sad,deam_524,deam_user
data/raw/deam_audio\525.mp3,,calm,deam_525,deam_user
data/raw/deam_audio\527.mp3,,calm,deam_527,deam_user
data/raw/deam_audio\529.mp3,,happy,deam_529,deam_user
data/raw/deam_audio\530.mp3,,sad,deam_530,deam_user
data/raw/deam_audio\535.mp3,,happy,deam_535,deam_user
data/raw/deam_audio\536.mp3,,sad,deam_536,deam_user
data/raw/deam_audio\537.mp3,,angry,deam_537,deam_user
data/raw/deam_audio\540.mp3,,sad,deam_540,deam_user
data/raw/deam_audio\544.mp3,,angry,deam_544,deam_user
data/raw/deam_audio\547.mp3,,sad,deam_547,deam_user
data/raw/deam_audio\550.mp3,,calm,deam_550,deam_user
data/raw/deam_audio\551.mp3,,sad,deam_551,deam_user
data/raw/deam_audio\554.mp3,,calm,deam_554,deam_user
data/raw/deam_audio\555.mp3,,happy,deam_555,deam_user
data/raw/deam_audio\556.mp3,,happy,deam_556,deam_user
data/raw/deam_audio\558.mp3,,sad,deam_558,deam_user
data/raw/deam_audio\560.mp3,,sad,deam_560,deam_user
data/raw/deam_audio\561.mp3,,happy,deam_561,deam_user
data/raw/deam_audio\564.mp3,,angry,deam_564,deam_user
